# path	bytes	sha256
home-pi/RaspberryPi-CM5/common/demoen.py	24660	bf027d6d2e75a82f4d350a1602254b09fbdc50b48ab40e23ad9a7c819cb011ed
home-pi/RaspberryPi-CM5/common/demos/AI_gym/exercise_counters.py	20096	3bca6b982877382f26a8669ce95df6d5bddbafb9fe4190a766174391be7c9efb
home-pi/RaspberryPi-CM5/common/demos/AI_gym/requirements.txt	114	541be817c04eff4098ed9473c65e632c13a3a7ba11d30f009943f4e50fd650ba
home-pi/RaspberryPi-CM5/common/demos/AI_gym/rtmpose_processor.py	14057	03315e6774025ab9a1c6cbef5df0aabfc4592f174ea23e737572d41db7261c7f
home-pi/RaspberryPi-CM5/common/demos/AI_gym/test.py	6646	65bff414b3403fad7784a4a6fefbe2ceff88104dd56f803c879bbacfecb5ff6c
home-pi/RaspberryPi-CM5/common/demos/LLM.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
home-pi/RaspberryPi-CM5/common/demos/WIFI/README.md	3736	2fffe00109dc142443ee95ee98be2e553882361398598c9aa9a3d50aae462ab9
home-pi/RaspberryPi-CM5/common/demos/WIFI/requirements.txt	92	5742e351ba0343e79162850ef9b67fc5d55552ea2ca00d0b1b0b1404fa4a1e75
home-pi/RaspberryPi-CM5/common/demos/WIFI/wifi.py	64441	d10f16f64522fa47eab5e6d0b0470aed6769b60f4f9f56b63206e066ee09619d
home-pi/RaspberryPi-CM5/common/demos/device.py	1615	85a4e0bd72816045dfc4ce57bfe56ff67117f2f58255193b4031a610dd9178e3
home-pi/RaspberryPi-CM5/common/demos/face.py	7344	bc153b89d830dafeddc737dac5f32a7fc3316080db6f451b328a9b3315c0788b
home-pi/RaspberryPi-CM5/common/demos/face_mask.py	6413	30bd31c4ab7ebde7504ee6720ff442ff7a8745269e8d4c3b77caa8dfd24821cb
home-pi/RaspberryPi-CM5/common/demos/fru.py	13013	f33e541ee9c2f7d0f4f9256aefed26441e1d9b321e0f28a912615dfc80002d2d
home-pi/RaspberryPi-CM5/common/demos/group.py	25545	d6e6b1243678c5d03817144015f12debccb411b4471fb88997ceb2f5ee6bb114
home-pi/RaspberryPi-CM5/common/demos/language.py	2637	c84516884145506731d8334e088cbc0bc3a10429724b6c61873724dfe2bdd4bf
home-pi/RaspberryPi-CM5/common/demos/mcp_server/dog.py	15782	1ce7d4dce8dd3b5d2cf5115c00f912d204de849fd216b24191d4a50ac0b72791
home-pi/RaspberryPi-CM5/common/demos/mcp_server/mcp_pipe.py	6928	3c9f71ca388efe9de43a0ea9a6fd8018fa5c536a2304b395db884e186eba803e
home-pi/RaspberryPi-CM5/common/demos/mcp_server/requirements.txt	69	c510051269a57fc539fccecdbaa9a344903c4c66b1680780dc3eb64617613a76
home-pi/RaspberryPi-CM5/common/demos/network_app.py	7955	fec468128d7dc71c55b20cbf56a6add598fd90eaf8a236b7d2d4b360575d1642
home-pi/RaspberryPi-CM5/common/demos/qrcode.py	2452	ac1fadf14380341522b9bc38c8361074d50b080e6eec6ad94f86590797555bd5
home-pi/RaspberryPi-CM5/common/demos/realtime_dialog/README.md	555	438518888fb34207450c6b9d9382875b6d037f50dd4c46682d1ae84ace52c852
home-pi/RaspberryPi-CM5/common/demos/realtime_dialog/audio_manager.py	18802	359de0ec9d831ba5a340f19e029f4bb092a10c0f547b16c8901b4fb874fb8a1a
home-pi/RaspberryPi-CM5/common/demos/realtime_dialog/config.py	1275	a94725e3954ce457b2f1ca94df11b4513bf6292da37d31e3fca098f02b02f61f
home-pi/RaspberryPi-CM5/common/demos/realtime_dialog/main.py	243	244888e61de60f20ee0a7d3ab2b164189c83c2d8e29e6adef9b0cdf2aaeee5ff
home-pi/RaspberryPi-CM5/common/demos/realtime_dialog/protocol.py	4359	fbe45e98e2f39ed05f7ea74436dadf6867f849764f6831397ef1a777c17a31e3
home-pi/RaspberryPi-CM5/common/demos/realtime_dialog/realtime_dialog_client.py	6654	b2bdbec5926f184b4f23464e45c8458e327b78bfda41270cf66e92fa3212bc87
home-pi/RaspberryPi-CM5/common/demos/realtime_dialog/requirements.txt	108	962e80948eb17b01cfa8af8b3eb804800608967dcb06f77af4315a0fcfd1f50d
home-pi/RaspberryPi-CM5/common/demos/receiver_workflow.py	13576	e54b630df8d6b004de0142d275f39abb2f29c017627a49a82a654dc2b74895e1
